###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         20/Apr/2015  19:51:19 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\Source\Enddevicekey.c                      #
#    Command line       =  -f "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\Tools\CC2530DB\f8wEnde #
#                          v.cfg" (-DCPU32MHZ -DROOT=__near_func              #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"        #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x02000000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\William\Desktop\± #
#                          œ“µ…Ëº∆\SRC\EndDevice Project for                  #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\Sour #
#                          ce\Enddevicekey.c" -D NWK_AUTO_POLL -D             #
#                          NV_RESTORE=1 -D xZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                    #
#                          xLCD_SUPPORTED=DEBUG -lC                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\" -lA            #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\"                #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\" -e              #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\" -I "C:\Users\William\Desktop\ #
#                          ±œ“µ…Ëº∆\SRC\EndDevice Project for                 #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\Source\" -I "C:\Users\William\Desktop\±œ“µ #
#                          …Ëº∆\SRC\EndDevice Project for                     #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\ZMain\TI2530DB\" -I                  #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\hal\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\hal\target\CC2530EB\" -I                         #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mac\inc #
#                          lude\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\mac\high_level\" -I "C:\Users\William\Desktop\±œ #
#                          “µ…Ëº∆\SRC\EndDevice Project for                   #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\mac\low_level\srf04 #
#                          \" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDe #
#                          vice Project for editing\Projects\zstack\MyEnddevi #
#                          ce\EndDevice\CC2530DB\..\..\..\..\..\Components\ma #
#                          c\low_level\srf04\single_chip\" -I                 #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\mt\"    #
#                          -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevic #
#                          e Project for editing\Projects\zstack\MyEnddevice\ #
#                          EndDevice\CC2530DB\..\..\..\..\..\Components\osal\ #
#                          include\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\services\saddr\" -I                           #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\service #
#                          s\sdata\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SR #
#                          C\EndDevice Project for editing\Projects\zstack\My #
#                          Enddevice\EndDevice\CC2530DB\..\..\..\..\..\Compon #
#                          ents\stack\af\" -I "C:\Users\William\Desktop\±œ“µ… #
#                          Ëº∆\SRC\EndDevice Project for                      #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\nwk\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\s #
#                          api\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\En #
#                          dDevice Project for editing\Projects\zstack\MyEndd #
#                          evice\EndDevice\CC2530DB\..\..\..\..\..\Components #
#                          \stack\sec\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆ #
#                          \SRC\EndDevice Project for                         #
#                          editing\Projects\zstack\MyEnddevice\EndDevice\CC25 #
#                          30DB\..\..\..\..\..\Components\stack\sys\" -I      #
#                          "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice   #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\..\..\..\..\..\Components\stack\z #
#                          do\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\End #
#                          Device Project for editing\Projects\zstack\MyEndde #
#                          vice\EndDevice\CC2530DB\..\..\..\..\..\Components\ #
#                          zmac\" -I "C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\E #
#                          ndDevice Project for editing\Projects\zstack\MyEnd #
#                          device\EndDevice\CC2530DB\..\..\..\..\..\Component #
#                          s\zmac\f8w\" -Ohz                                  #
#    List file          =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\List\Enddevicekey.lst #
#    Object file        =  C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice    #
#                          Project for editing\Projects\zstack\MyEnddevice\En #
#                          dDevice\CC2530DB\EndDeviceEB\Obj\Enddevicekey.r51  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\William\Desktop\±œ“µ…Ëº∆\SRC\EndDevice Project for editing\Projects\zstack\MyEnddevice\EndDevice\Source\Enddevicekey.c
      1          #include "EnddeviceVariable.h"
   \   000448                ; Setup parameters for call to function EnddeviceApp_SendP2PMessage
   \   000448   75....       MOV     ?V0 + 0,#MsgBuf & 0xff
   \   00044B   75....       MOV     ?V0 + 1,#(MsgBuf >> 8) & 0xff
   \   00044E   78..         MOV     R0,#?V0 + 0
   \   000450   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000453   12....       LCALL   ?Subroutine7 & 0xFFFF
    392                             }
    393                             else;
    394          				}
   \                     ??CrossCallReturnLabel_13:
   \   000456   12....       LCALL   ?DEALLOC_XSTACK8
    395                          else// set floor temperatrue
    396          				{
    397          					HalLcdWriteSetTemperature(SetFL_Temperature,TRUE);
    398                               // not in the double_hit mode ,send the message immediately
    399                              if(!double_hit)
    400                              {
    401                                MsgBuf[0] = 1;
    402          					  MsgBuf[1] = MyDeviceId;
    403          					  MsgBuf[2] = CMD_SET_FLOOR_TEMPER;
    404          					  MsgBuf[3] = SetFL_Temperature;
    405                                if(osal_nv_item_init(SET_FL_TEMP_NV,1,NULL) == SUCCESS)
    406                                {
    407                                  osal_nv_write(SET_FL_TEMP_NV,0,1,&SetFL_Temperature); 
    408                                }
    409          					  EnddeviceApp_SendP2PMessage(ENDDEVICE_DATA_CLUSTERID,4,MsgBuf);
    410                              }
    411          				}					
    412          			}
    413          			else // manually
    414          			{
    415          				;
    416          			}
    417          		 }			 
    418          		 else
    419          		 {
    420          			;  
    421          		 }  
    422          	  }
    423          	  
    424          	  if(keys & HAL_KEY_INC)// the  inc key  is depressed 
   \                     ??EnddeviceApp_HandleKeys_43:
   \   000459   EF           MOV     A,R7
   \   00045A   A2E1         MOV     C,0xE0 /* A   */.1
   \   00045C   505E         JNC     ??EnddeviceApp_HandleKeys_47
    425          	  {
    426          		 if(POWER)// power on
   \   00045E   90....       MOV     DPTR,#POWER
   \   000461   E0           MOVX    A,@DPTR
   \   000462   6058         JZ      ??EnddeviceApp_HandleKeys_47
    427          		 {
    428          			if(End_Mod)// automatically
   \   000464   90....       MOV     DPTR,#End_Mod
   \   000467   E0           MOVX    A,@DPTR
   \   000468   6052         JZ      ??EnddeviceApp_HandleKeys_47
    429          			{
    430          				if(Real_Tem_Mod)// set room temperatrue
   \   00046A   90....       MOV     DPTR,#Real_Tem_Mod
   \   00046D   E0           MOVX    A,@DPTR
   \   00046E   7A01         MOV     R2,#0x1
   \   000470   7003         JNZ     $+5
   \   000472   02....       LJMP    ??EnddeviceApp_HandleKeys_48 & 0xFFFF
    431          				{
    432                              HalLcdWriteSetTemperature(SetRM_Temperature,TRUE);
   \   000475                ; Setup parameters for call to function HalLcdWriteSetTemperature
   \   000475   12....       LCALL   ?Subroutine2 & 0xFFFF
    433                              // not in the double_hit mode ,send the message immediately
    434                              if(!double_hit)
   \                     ??CrossCallReturnLabel_36:
   \   000478   7042         JNZ     ??EnddeviceApp_HandleKeys_47
    435                              {
    436                                   MsgBuf[0] = 1;
   \   00047A   12....       LCALL   ?Subroutine0 & 0xFFFF
    437                                   MsgBuf[1] = MyDeviceId;
    438                                   MsgBuf[2] = CMD_SET_ROOM_TEMPER;
    439                                   MsgBuf[3] = SetRM_Temperature;
    440                                   if(osal_nv_item_init(SET_RM_TEMP_NV,1,NULL) == SUCCESS)
   \                     ??CrossCallReturnLabel_41:
   \   00047D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000480   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_25:
   \   000483   12....       LCALL   ?DEALLOC_XSTACK8
   \   000486   E9           MOV     A,R1
   \   000487   7022         JNZ     ??EnddeviceApp_HandleKeys_49
    441                                   { 
    442                                     osal_nv_write(SET_RM_TEMP_NV,0,1,&SetRM_Temperature);
   \   000489                ; Setup parameters for call to function osal_nv_write
   \   000489   75....       MOV     ?V0 + 0,#SetRM_Temperature & 0xff
   \   00048C   75....       MOV     ?V0 + 1,#(SetRM_Temperature >> 8) & 0xff
   \   00048F   78..         MOV     R0,#?V0 + 0
   \   000491   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000494   75..01       MOV     ?V0 + 0,#0x1
   \   000497   75..00       MOV     ?V0 + 1,#0x0
   \   00049A   78..         MOV     R0,#?V0 + 0
   \   00049C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00049F   7C00         MOV     R4,#0x0
   \   0004A1   7D00         MOV     R5,#0x0
   \   0004A3   7A02         MOV     R2,#0x2
    443                                   }
   \                     ??EnddeviceApp_HandleKeys_50:
   \   0004A5   12....       LCALL   ?Subroutine8 & 0xFFFF
   \                     ??CrossCallReturnLabel_19:
   \   0004A8   12....       LCALL   ?DEALLOC_XSTACK8
    444                                   EnddeviceApp_SendP2PMessage(ENDDEVICE_DATA_CLUSTERID,4,MsgBuf);
   \                     ??EnddeviceApp_HandleKeys_49:
   \   0004AB                ; Setup parameters for call to function EnddeviceApp_SendP2PMessage
   \   0004AB   75....       MOV     ?V0 + 0,#MsgBuf & 0xff
   \   0004AE   75....       MOV     ?V0 + 1,#(MsgBuf >> 8) & 0xff
   \   0004B1   78..         MOV     R0,#?V0 + 0
   \   0004B3   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0004B6   12....       LCALL   ?Subroutine7 & 0xFFFF
    445                             }
    446                             else;
    447          				}
   \                     ??CrossCallReturnLabel_14:
   \   0004B9   12....       LCALL   ?DEALLOC_XSTACK8
    448                          else// set floor temperatrue
    449          				{
    450          					HalLcdWriteSetTemperature(SetFL_Temperature,TRUE);
    451                              // not in the double_hit mode ,send the message immediately
    452                              if(!double_hit)
    453                              {
    454                                MsgBuf[0] = 1;
    455          					  MsgBuf[1] = MyDeviceId;
    456          					  MsgBuf[2] = CMD_SET_FLOOR_TEMPER;
    457          					  MsgBuf[3] = SetFL_Temperature;
    458                                
    459                                if(osal_nv_item_init(SET_FL_TEMP_NV,1,NULL) == SUCCESS)
    460                                {
    461                                  osal_nv_write(SET_FL_TEMP_NV,0,1,&SetFL_Temperature); 
    462                                }
    463          					  EnddeviceApp_SendP2PMessage(ENDDEVICE_DATA_CLUSTERID,4,MsgBuf);
    464                              }
    465          				}					
    466          			}
    467          			else // manually
    468          			{
    469          				;
    470          			}
    471          		 }			 
    472          		 else
    473          		 {
    474          			;  
    475          		 }  
    476          	  }
    477          	  
    478          	  
    479          	
    480          }
   \                     ??EnddeviceApp_HandleKeys_47:
   \   0004BC   7F04         MOV     R7,#0x4
   \   0004BE   02....       LJMP    ?BANKED_LEAVE_XDATA
   \                     ??EnddeviceApp_HandleKeys_44:
   \   0004C1                ; Setup parameters for call to function HalLcdWriteSetTemperature
   \   0004C1   90....       MOV     DPTR,#SetFL_Temperature
   \   0004C4   12....       LCALL   ??Subroutine12_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_37:
   \   0004C7   7090         JNZ     ??EnddeviceApp_HandleKeys_43
   \   0004C9   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_1:
   \   0004CC   12....       LCALL   ??Subroutine13_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_44:
   \   0004CF   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0004D2   7C01         MOV     R4,#0x1
   \   0004D4   7D00         MOV     R5,#0x0
   \   0004D6   7A03         MOV     R2,#0x3
   \   0004D8   12....       LCALL   ??Subroutine10_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_29:
   \   0004DB   12....       LCALL   ?DEALLOC_XSTACK8
   \   0004DE   E9           MOV     A,R1
   \   0004DF   6003         JZ      $+5
   \   0004E1   02....       LJMP    ??EnddeviceApp_HandleKeys_45 & 0xFFFF
   \   0004E4                ; Setup parameters for call to function osal_nv_write
   \   0004E4   75....       MOV     ?V0 + 0,#SetFL_Temperature & 0xff
   \   0004E7   75....       MOV     ?V0 + 1,#(SetFL_Temperature >> 8) & 0xff
   \   0004EA   78..         MOV     R0,#?V0 + 0
   \   0004EC   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0004EF   75..01       MOV     ?V0 + 0,#0x1
   \   0004F2   75..00       MOV     ?V0 + 1,#0x0
   \   0004F5   78..         MOV     R0,#?V0 + 0
   \   0004F7   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0004FA   7C00         MOV     R4,#0x0
   \   0004FC   7D00         MOV     R5,#0x0
   \   0004FE   7A03         MOV     R2,#0x3
   \   000500   02....       LJMP    ??EnddeviceApp_HandleKeys_46 & 0xFFFF
   \                     ??EnddeviceApp_HandleKeys_48:
   \   000503                ; Setup parameters for call to function HalLcdWriteSetTemperature
   \   000503   90....       MOV     DPTR,#SetFL_Temperature
   \   000506   12....       LCALL   ??Subroutine12_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_38:
   \   000509   70B1         JNZ     ??EnddeviceApp_HandleKeys_47
   \   00050B   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_2:
   \   00050E   12....       LCALL   ??Subroutine13_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_45:
   \   000511   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000514   7C01         MOV     R4,#0x1
   \   000516   7D00         MOV     R5,#0x0
   \   000518   7A03         MOV     R2,#0x3
   \   00051A   12....       LCALL   ??Subroutine10_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_30:
   \   00051D   12....       LCALL   ?DEALLOC_XSTACK8
   \   000520   E9           MOV     A,R1
   \   000521   7088         JNZ     ??EnddeviceApp_HandleKeys_49
   \   000523                ; Setup parameters for call to function osal_nv_write
   \   000523   75....       MOV     ?V0 + 0,#SetFL_Temperature & 0xff
   \   000526   75....       MOV     ?V0 + 1,#(SetFL_Temperature >> 8) & 0xff
   \   000529   78..         MOV     R0,#?V0 + 0
   \   00052B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00052E   75..01       MOV     ?V0 + 0,#0x1
   \   000531   75..00       MOV     ?V0 + 1,#0x0
   \   000534   78..         MOV     R0,#?V0 + 0
   \   000536   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000539   7C00         MOV     R4,#0x0
   \   00053B   7D00         MOV     R5,#0x0
   \   00053D   7A03         MOV     R2,#0x3
   \   00053F   02....       LJMP    ??EnddeviceApp_HandleKeys_50 & 0xFFFF
   \   000542                REQUIRE _A_P1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   7B04         MOV     R3,#0x4
   \   000002   12....       LCALL   ??osal_nv_write?relay
   \   000005   7404         MOV     A,#0x4
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   7C04         MOV     R4,#0x4
   \   000002   7D00         MOV     R5,#0x0
   \   000004   7A01         MOV     R2,#0x1
   \   000006   7B00         MOV     R3,#0x0
   \   000008   12....       LCALL   ??EnddeviceApp_SendP2PMessage?relay
   \   00000B   7402         MOV     A,#0x2
   \   00000D   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   7C01         MOV     R4,#0x1
   \   000002   7D00         MOV     R5,#0x0
   \   000004   7A02         MOV     R2,#0x2
   \   000006                REQUIRE ??Subroutine10_0
   \   000006                ; // Fall through to label ??Subroutine10_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine10_0:
   \   000000   7B04         MOV     R3,#0x4
   \   000002   12....       LCALL   ??osal_nv_item_init?relay
   \   000005   7402         MOV     A,#0x2
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   000003   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   90....       MOV     DPTR,#MsgBuf
   \   000003   7401         MOV     A,#0x1
   \   000005   F0           MOVX    @DPTR,A
   \   000006   90....       MOV     DPTR,#MyDeviceId
   \   000009   E0           MOVX    A,@DPTR
   \   00000A   90....       MOV     DPTR,#MsgBuf + 1
   \   00000D   F0           MOVX    @DPTR,A
   \   00000E   A3           INC     DPTR
   \   00000F   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   90....       MOV     DPTR,#SetRM_Temperature
   \   000003                REQUIRE ??Subroutine11_0
   \   000003                ; // Fall through to label ??Subroutine11_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine11_0:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   F9           MOV     R1,A
   \   000002   12....       LCALL   ??HalLcdWriteSetTemperature?relay
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   90....       MOV     DPTR,#MsgBuf + 3
   \   000004   F0           MOVX    @DPTR,A
   \   000005                ; Setup parameters for call to function EnddeviceApp_SendP2PMessage
   \   000005                ; Setup parameters for call to function EnddeviceApp_SendP2PMessage
   \   000005   75....       MOV     ?V0 + 0,#MsgBuf & 0xff
   \   000008   75....       MOV     ?V0 + 1,#(MsgBuf >> 8) & 0xff
   \   00000B   78..         MOV     R0,#?V0 + 0
   \   00000D   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   90....       MOV     DPTR,#SetRM_Temperature
   \   000003                REQUIRE ??Subroutine12_0
   \   000003                ; // Fall through to label ??Subroutine12_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine12_0:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   F9           MOV     R1,A
   \   000002   12....       LCALL   ??HalLcdWriteSetTemperature?relay
   \   000005   90....       MOV     DPTR,#double_hit
   \   000008   E0           MOVX    A,@DPTR
   \   000009   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_21:
   \   000003   7402         MOV     A,#0x2
   \   000005   F0           MOVX    @DPTR,A
   \   000006   90....       MOV     DPTR,#SetFL_Temperature
   \   000009   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_22:
   \   000003   7401         MOV     A,#0x1
   \   000005   F0           MOVX    @DPTR,A
   \   000006   90....       MOV     DPTR,#SetRM_Temperature
   \   000009                REQUIRE ??Subroutine13_0
   \   000009                ; // Fall through to label ??Subroutine13_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine13_0:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   90....       MOV     DPTR,#MsgBuf + 3
   \   000004   F0           MOVX    @DPTR,A
   \   000005                ; Setup parameters for call to function osal_nv_item_init
   \   000005                ; Setup parameters for call to function osal_nv_item_init
   \   000005                ; Setup parameters for call to function osal_nv_item_init
   \   000005                ; Setup parameters for call to function osal_nv_item_init
   \   000005                ; Setup parameters for call to function osal_nv_item_init
   \   000005                ; Setup parameters for call to function osal_nv_item_init
   \   000005                ; Setup parameters for call to function osal_nv_item_init
   \   000005   E4           CLR     A
   \   000006   F5..         MOV     ?V0 + 0,A
   \   000008   F5..         MOV     ?V0 + 1,A
   \   00000A   78..         MOV     R0,#?V0 + 0
   \   00000C   22           RET

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??EnddeviceApp_HandleKeys?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    EnddeviceApp_HandleKeys

   Maximum stack usage in bytes:

     Function                       ISTACK PSTACK XSTACK
     --------                       ------ ------ ------
     EnddeviceApp_HandleKeys            2      0     16
       -> osal_nv_item_init             0      0     28
       -> osal_nv_write                 0      0     32
       -> EnddeviceApp_SendP2PMessage
                                        0      0     28
       -> osal_nv_item_init             0      0     28
       -> NLME_UpdateNV                 0      0     24
       -> osal_start_timerEx            0      0     24
       -> HalLcdWriteDebug              0      0     24
       -> HalLcdWriteChar5x8            0      0     24
       -> HalLcdWriteChar5x8            0      0     24
       -> HalLcdWriteChar5x8            0      0     24
       -> HalLcdWriteChar5x8            0      0     24
       -> osal_nv_item_init             0      0     28
       -> osal_nv_write                 0      0     32
       -> EnddeviceApp_SendP2PMessage
                                        0      0     28
       -> osal_nv_item_init             0      0     28
       -> osal_nv_write                 0      0     32
       -> EnddeviceApp_SendP2PMessage
                                        0      0     28
       -> HalLcdWritePower              0      0     24
       -> HalLcd_HW_WriteST             0      0     24
       -> HalLcdWriteSetTemperature     0      0     24
       -> HalLcd_HW_WriteSTU            0      0     24
       -> HalLcdWriteEndMod             0      0     24
       -> HalLcdWriteRealTempeMod       0      0     24
       -> HalLcd_HW_WriteST             0      0     24
       -> HalLcdWriteSetTemperature     0      0     24
       -> HalLcd_HW_WriteSTU            0      0     24
       -> HalLcdWritePower              0      0     24
       -> HalLcdWriteEndMod             0      0     24
       -> HalLcdWriteRealTempeMod       0      0     24
       -> EnddeviceApp_SendP2PMessage
                                        0      0     28
       -> HalLcdWriteEndMod             0      0     24
       -> HalLcdWriteEndMod             0      0     24
       -> EnddeviceApp_SendP2PMessage
                                        0      0     28
       -> HalLcdWriteSetTemperature     0      0     24
       -> HalLcdWriteRealTempeMod       0      0     24
       -> HalLcdWriteSetTemperature     0      0     24
       -> HalLcdWriteRealTempeMod       0      0     24
       -> HalLcdWriteSetTemperature     0      0     24
       -> osal_nv_item_init             0      0     28
       -> osal_nv_write                 0      0     32
       -> EnddeviceApp_SendP2PMessage
                                        0      0     28
       -> HalLcdWriteSetTemperature     0      0     24
       -> osal_nv_item_init             0      0     28
       -> osal_nv_write                 0      0     32
       -> EnddeviceApp_SendP2PMessage
                                        0      0     28
       -> HalLcdWriteSetTemperature     0      0     24
       -> osal_nv_item_init             0      0     28
       -> osal_nv_write                 0      0     32
